hour,minute,express,start,end,color
04,37,0,LSP,HOB,B
04,42,0,LSP,HOB,B
04,44,0,TON,HOB,G
04,54,0,LSP,WSA,Y
04,57,0,LSP,HOB,B
04,59,0,TON,HOB,G
05,00,0,HOB,WSA,Y
05,05,0,TON,WSA,Y
05,06,0,HOB,08S,B
05,08,0,LSP,HOB,B
05,08,0,RIC,08S,B
05,09,0,WSA,TON,Y
05,09,0,HOB,TON,G
05,11,0,08S,HOB,B
05,11,0,GAR,WSA,Y
05,14,0,TON,HOB,G
05,19,0,TON,WSA,Y
05,21,0,WSA,TON,Y
05,21,0,HOB,08S,B
05,23,0,HOB,TON,G
05,25,0,08S,HOB,B
05,29,0,TON,HOB,G
05,34,0,HOB,08S,B
05,36,0,WSA,TON,Y
05,36,0,RIC,08S,B
05,36,0,TON,WSA,Y
05,37,0,HOB,TON,G
05,40,0,08S,HOB,B
05,43,0,TON,HOB,G
05,46,0,HOB,08S,B
05,50,0,WSA,TON,Y
05,50,0,HOB,TON,G
05,50,0,TON,WSA,Y
05,54,0,08S,HOB,B
05,57,0,TON,HOB,G
06,01,0,HOB,08S,B
06,03,0,HOB,TON,G
06,04,0,WSA,TON,Y
06,04,0,TON,WSA,Y
06,06,0,08S,HOB,B
06,11,0,TON,HOB,G
06,15,0,HOB,08S,B
06,16,0,WSA,TON,Y
06,16,0,TON,WSA,Y
06,18,0,08S,HOB,B
06,18,0,HOB,TON,G
06,23,0,TON,HOB,G
06,26,0,WSA,TON,Y
06,26,0,TON,WSA,Y
06,32,0,HOB,TON,G
06,33,1,08S,HOB,B
06,36,0,08S,HOB,B
06,36,0,TON,WSA,Y
06,38,0,WSA,TON,Y
06,41,0,HOB,08S,B
06,44,0,HOB,TON,G
06,47,0,08S,HOB,B
06,47,0,WSA,TON,Y
06,48,0,TON,WSA,Y
06,53,0,HOB,08S,B
06,53,0,TON,HOB,G
06,57,0,WSA,TON,Y
06,58,1,08S,HOB,B
06,58,0,HOB,TON,G
07,02,0,TON,WSA,Y
07,03,0,22S,HOB,B
07,03,0,HOB,08S,B
07,04,0,TON,HOB,G
07,08,1,HOB,08S,B
07,09,0,WSA,TON,Y
07,12,1,08S,HOB,B
07,12,0,HOB,DAN,B
07,12,0,TON,WSA,Y
07,14,0,HOB,TON,G
07,16,0,08S,HOB,B
07,18,0,WSA,TON,Y
07,22,1,HOB,08S,B
07,25,0,TON,WSA,Y
07,27,0,WSA,TON,Y
07,27,0,HOB,TON,G
07,28,1,08S,HOB,B
07,29,0,HOB,22S,B
07,34,0,RIC,08S,B
07,34,0,TON,HOB,G
07,36,0,HOB,08S,B
07,37,0,TON,WSA,Y
07,38,0,DAN,HOB,B
07,38,0,WSA,TON,Y
07,39,1,08S,HOB,B
07,43,0,HOB,TON,G
07,44,0,TON,WSA,Y
07,45,0,08S,HOB,B
07,45,0,WSA,TON,Y
07,45,0,HOB,08S,B
07,51,1,08S,HOB,B
07,52,0,TON,HOB,G
07,54,0,HOB,08S,B
07,56,0,HOB,TON,G
07,56,0,TON,WSA,Y
07,57,0,WSA,TON,Y
07,58,1,08S,HOB,B
07,59,0,HOB,DAN,B
08,02,0,22S,HOB,B
08,02,0,TON,WSA,Y
08,04,0,TON,HOB,G
08,07,1,HOB,08S,B
08,08,0,WSA,TON,Y
08,10,0,08S,HOB,B
08,11,0,HOB,22S,B
08,13,0,HOB,TON,G
08,14,0,TON,WSA,Y
08,18,0,WSA,TON,Y
08,19,1,08S,HOB,B
08,20,0,TON,HOB,G
08,22,1,HOB,08S,B
08,22,0,TON,WSA,Y
08,26,0,HOB,TON,G
08,28,0,DAN,HOB,B
08,29,0,08S,HOB,B
08,29,0,HOB,22S,B
08,30,0,TON,WSA,Y
08,31,0,WSA,TON,Y
08,33,0,TON,HOB,G
08,37,0,HOB,08S,B
08,39,0,WSA,TON,Y
08,39,0,HOB,08S,B
08,40,1,08S,HOB,B
08,41,0,TON,WSA,Y
08,43,0,HOB,TON,G
08,45,0,WSA,TON,Y
08,46,0,22S,HOB,B
08,47,0,TON,HOB,G
08,50,0,HOB,08S,B
08,53,0,TON,WSA,Y
08,54,1,08S,HOB,B
08,56,0,HOB,22S,B
08,58,0,HOB,TON,G
09,01,0,TON,WSA,Y
09,02,0,22S,HOB,B
09,02,0,WSA,TON,Y
09,03,0,TON,HOB,G
09,04,0,HOB,22S,B
09,10,0,HOB,08S,B
09,11,0,08S,HOB,B
09,12,0,HOB,TON,G
09,14,0,WSA,TON,Y
09,14,0,TON,WSA,Y
09,18,0,HOB,08S,B
09,19,0,TON,HOB,G
09,23,0,08S,HOB,B
09,23,0,HOB,TON,G
09,24,0,WSA,TON,Y
09,24,0,TON,WSA,Y
09,29,0,HOB,08S,B
09,32,0,08S,HOB,B
09,32,0,TON,HOB,G
09,34,0,HOB,22S,B
09,34,0,TON,WSA,Y
09,35,0,WSA,TON,Y
09,40,0,HOB,TON,G
09,43,0,HOB,22S,B
09,43,0,TON,HOB,G
09,49,0,08S,HOB,B
09,49,0,WSA,TON,Y
09,50,0,HOB,08S,B
09,52,0,HOB,TON,G
09,54,0,TON,WSA,Y
10,00,0,HOB,08S,B
10,02,0,TON,HOB,G
10,04,0,HOB,TON,G
10,05,0,22S,HOB,B
10,06,0,WSA,TON,Y
10,10,0,HOB,08S,B
10,11,0,08S,HOB,B
10,14,0,TON,WSA,Y
10,24,0,HOB,TON,G
10,24,0,TON,HOB,G
10,26,0,WSA,TON,Y
10,31,0,08S,HOB,B
10,31,0,HOB,08S,B
10,34,0,TON,WSA,Y
10,40,0,HOB,08S,B
10,44,0,HOB,TON,G
10,44,0,TON,HOB,G
10,46,0,WSA,TON,Y
10,51,0,08S,HOB,B
10,54,0,TON,WSA,Y
10,55,0,HOB,08S,B
11,04,0,HOB,TON,G
11,04,0,TON,HOB,G
11,06,0,WSA,TON,Y
11,11,0,08S,HOB,B
11,14,0,TON,WSA,Y
11,15,0,HOB,08S,B
11,24,0,HOB,TON,G
11,24,0,TON,HOB,G
11,26,0,WSA,TON,Y
11,31,0,08S,HOB,B
11,34,0,TON,WSA,Y
11,35,0,HOB,08S,B
11,44,0,HOB,TON,G
11,44,0,TON,HOB,G
11,46,0,WSA,TON,Y
11,51,0,08S,HOB,B
11,54,0,TON,WSA,Y
11,55,0,HOB,08S,B
12,04,0,HOB,TON,G
12,04,0,TON,HOB,G
12,06,0,WSA,TON,Y
12,11,0,08S,HOB,B
12,14,0,TON,WSA,Y
12,15,0,HOB,08S,B
12,24,0,HOB,TON,G
12,24,0,TON,HOB,G
12,26,0,WSA,TON,Y
12,31,0,08S,HOB,B
12,34,0,TON,WSA,Y
12,35,0,HOB,08S,B
12,44,0,HOB,TON,G
12,44,0,TON,HOB,G
12,46,0,WSA,TON,Y
12,51,0,08S,HOB,B
12,54,0,TON,WSA,Y
12,55,0,HOB,08S,B
13,04,0,HOB,TON,G
13,04,0,TON,HOB,G
13,06,0,WSA,TON,Y
13,11,0,08S,HOB,B
13,14,0,TON,WSA,Y
13,15,0,HOB,08S,B
13,24,0,HOB,TON,G
13,24,0,TON,HOB,G
13,26,0,WSA,TON,Y
13,31,0,08S,HOB,B
